id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mission_user,Mission User Access,model_take_a_way_loyalty_mission,base.group_user,1,1,1,1
access_mission_user_user,Mission User User Access,model_take_a_way_loyalty_mission_user,base.group_user,1,1,1,1
access_type_mission_user,Type Mission User Access,model_take_a_way_loyalty_type_mission,base.group_user,1,1,1,1
access_condition_mission_user,Condition Mission User Access,model_take_a_way_loyalty_condition_mission,base.group_user,1,1,1,1
access_points_utilisateur_user,Points Utilisateur Access,model_take_a_way_loyalty_points_utilisateur,base.group_user,1,1,1,1
access_take_a_way_loyalty_points_utilisateur_user,take_a_way_loyalty.points_utilisateur.user,model_take_a_way_loyalty_points_utilisateur,base.group_user,1,1,1,0
access_take_a_way_loyalty_points_utilisateur_manager,take_a_way_loyalty.points_utilisateur.manager,model_take_a_way_loyalty_points_utilisateur,base.group_system,1,1,1,1
access_take_a_way_loyalty_mission_user,take_a_way_loyalty.mission.user,model_take_a_way_loyalty_mission,base.group_user,1,0,0,0
access_take_a_way_loyalty_mission_manager,take_a_way_loyalty.mission.manager,model_take_a_way_loyalty_mission,base.group_system,1,1,1,1
access_take_a_way_loyalty_mission_user_user,take_a_way_loyalty.mission_user.user,model_take_a_way_loyalty_mission_user,base.group_user,1,1,1,0
access_take_a_way_loyalty_mission_user_manager,take_a_way_loyalty.mission_user.manager,model_take_a_way_loyalty_mission_user,base.group_system,1,1,1,1
access_take_a_way_loyalty_type_mission_user,take_a_way_loyalty.type_mission.user,model_take_a_way_loyalty_type_mission,base.group_user,1,0,0,0
access_take_a_way_loyalty_type_mission_manager,take_a_way_loyalty.type_mission.manager,model_take_a_way_loyalty_type_mission,base.group_system,1,1,1,1
access_take_a_way_loyalty_condition_mission_user,take_a_way_loyalty.condition_mission.user,model_take_a_way_loyalty_condition_mission,base.group_user,1,0,0,0
access_take_a_way_loyalty_condition_mission_manager,take_a_way_loyalty.condition_mission.manager,model_take_a_way_loyalty_condition_mission,base.group_system,1,1,1,1
access_take_a_way_loyalty_progression_produit_user,take_a_way_loyalty.progression_produit.user,model_take_a_way_loyalty_progression_produit,base.group_user,1,1,1,0
access_take_a_way_loyalty_progression_produit_manager,take_a_way_loyalty.progression_produit.manager,model_take_a_way_loyalty_progression_produit,base.group_system,1,1,1,1
access_take_a_way_loyalty_progression_periode_user,take_a_way_loyalty.progression_periode.user,model_take_a_way_loyalty_progression_periode,base.group_user,1,1,1,0
access_take_a_way_loyalty_progression_periode_manager,take_a_way_loyalty.progression_periode.manager,model_take_a_way_loyalty_progression_periode,base.group_system,1,1,1,1
access_add_participant_wizard,add.participant.wizard,model_add_participant_wizard,base.group_user,1,1,1,0